Name,Email,Job,Card,Product,Quantity,PriceUSD,TaxPercentage
Amber Mann,[email],Manager,Visa,Laptop,3,171.94,0.18
Mr. Victor Luna DDS,[email],Software Engineer,MasterCard,Keyboard,1,100.23,0.1
Ryan Wright,[email],Manager,Visa,USB Drive,4,185.43,0.08
Deanna Brown,[email],Engineer,Visa,Smartphone,4,28.54,0.15
Donna Lester,[email],Manager,American Express,Smartphone,3,30.46,0.15
Linda Johnson,[email],Engineer,American Express,Gaming Console,1,250.33,0.2
Michelle Floyd,[email],Manager,Visa,Smartphone,3,120.85,0.15
Ronald Martin,[email],Designer,MasterCard,Printer,1,55.58,0.16
Regina Hicks,[email],Designer,MasterCard,Headphones,5,166.23,0.12
Crystal Fernandez,[email],Analyst,American Express,Headphones,2,235.6,0.12
Gabriel Berry,[email],Designer,Visa,Gaming Console,2,80.43,0.2
Desiree Hudson,[email],Designer,American Express,Printer,2,194.41,0.16
Stephanie Anderson,[email],Manager,MasterCard,Headphones,3,43.9,0.12
Geoffrey Johnson,[email],Data Scientist,Visa,Monitor,5,34.47,0.17
Betty Powell,[email],Data Scientist,American Express,Printer,1,168.78,0.16
Lee Rich,[email],Engineer,American Express,USB Drive,4,171.38,0.08
Jacqueline Wagner,[email],Data Scientist,MasterCard,Tablet,1,198.48,0.13
Tammy Lawson,[email],Software Engineer,American Express,Keyboard,4,223.31,0.1
Adrian Hoffman,[email],Analyst,MasterCard,Printer,1,293.24,0.16
James Smith,[email],Designer,MasterCard,Keyboard,5,164.56,0.1
Brianna Simpson,[email],Analyst,Visa,Monitor,4,110.43,0.17
Elizabeth Turner,[email],Software Engineer,Visa,Tablet,3,242.65,0.13
Wesley Oneill,[email],Designer,American Express,Smartwatch,1,95.83,0.14
Loretta Boyer,[email],Engineer,MasterCard,Gaming Console,1,142.91,0.2
Heather Phillips,[email],Software Engineer,MasterCard,Printer,4,41.97,0.16
Thomas Frey,[email],Software Engineer,Visa,Gaming Console,3,27.1,0.2
Megan Franco,[email],Analyst,Visa,Smartphone,3,289.54,0.15
Brandon Smith,[email],Manager,MasterCard,Keyboard,5,254.07,0.1
Kimberly Adams,[email],Analyst,Visa,Keyboard,3,214.87,0.1
Michael Murphy,[email],Analyst,American Express,Smartphone,3,134.51,0.15
Cameron Chase,[email],Data Scientist,MasterCard,Smartwatch,3,68.52,0.14
Rhonda Baker,[email],Software Engineer,Visa,Laptop,2,63.8,0.18
Andrew Marshall,[email],Analyst,American Express,USB Drive,5,90.07,0.08
Erin Oliver,[email],Software Engineer,MasterCard,Printer,1,173.78,0.16
Christopher Carter,[email],Data Scientist,American Express,Keyboard,4,220.09,0.1
Theodore Villarreal,[email],Software Engineer,American Express,USB Drive,1,204.86,0.08
Derek Bartlett,[email],Analyst,MasterCard,Keyboard,5,98.38,0.1
Meredith Smith,[email],Software Engineer,American Express,Laptop,4,287.36,0.18
Noah Vargas,[email],Designer,Visa,Smartphone,5,226.61,0.15
Mr. Kenneth Deleon,[email],Data Scientist,Visa,Laptop,3,175.22,0.18
Nicole Fleming,[email],Manager,Visa,Keyboard,4,191.28,0.1
Patricia Love,[email],Software Engineer,American Express,Smartphone,3,137.49,0.15
James Blackburn,[email],Analyst,Visa,Laptop,1,89.36,0.18
Kurt Anderson,[email],Data Scientist,American Express,Smartwatch,1,119.67,0.14
Michael Harrison,[email],Analyst,Visa,Smartphone,4,232.2,0.15
Charles Dixon,[email],Analyst,MasterCard,Printer,4,24.03,0.16
Jerry Carrillo,[email],Software Engineer,American Express,Keyboard,5,52.5,0.1
Randall Hayes,[email],Analyst,American Express,Monitor,5,32.88,0.17
Christy Thomas,[email],Software Engineer,Visa,Gaming Console,3,31.4,0.2
Jon Olson,[email],Manager,MasterCard,Keyboard,4,259.53,0.1
Christopher Williams,[email],Designer,Visa,Printer,1,217.02,0.16
Madeline Gonzalez,[email],Analyst,Visa,Headphones,5,152.77,0.12
Paul Lambert,[email],Analyst,MasterCard,USB Drive,5,47.39,0.08
Michael Young,[email],Analyst,MasterCard,USB Drive,1,157.65,0.08
Christopher Reynolds MD,[email],Engineer,Visa,Gaming Console,5,152.57,0.2
Michael Mcfarland,[email],Engineer,MasterCard,Keyboard,3,68.5,0.1
Vanessa Hickman,[email],Data Scientist,Visa,Gaming Console,4,141.48,0.2
Olivia Wolfe,[email],Designer,American Express,Tablet,1,131.58,0.13
Adrienne Nelson,[email],Designer,Visa,Keyboard,4,192.44,0.1
Paul Winters,[email],Engineer,American Express,Smartphone,5,197.83,0.15
Denise Pruitt,[email],Data Scientist,Visa,Smartphone,5,32.69,0.15
Rodney Carter,[email],Engineer,MasterCard,Tablet,1,124.89,0.13
Angel Walsh,[email],Manager,American Express,Smartwatch,3,195.24,0.14
Stacy Knight,[email],Data Scientist,MasterCard,Tablet,2,160.88,0.13
John Richard,[email],Designer,American Express,Tablet,1,259.82,0.13
Tommy Kelley,[email],Designer,American Express,Gaming Console,2,204.43,0.2
Daniel Lee,[email],Engineer,Visa,Laptop,2,65.62,0.18
Katherine Gay,[email],Manager,Visa,Smartphone,3,39.76,0.15
Michael Spencer,[email],Engineer,Visa,Laptop,2,199.88,0.18
Melvin Arnold,[email],Software Engineer,Visa,Tablet,2,27.42,0.13
Christopher Holt,[email],Software Engineer,MasterCard,Smartwatch,3,184.02,0.14
Denise Griffin,[email],Manager,Visa,Smartphone,2,283.26,0.15
Theodore Ross,[email],Analyst,Visa,Keyboard,2,181.13,0.1
David Harris,[email],Analyst,American Express,Keyboard,2,128.69,0.1
Suzanne Hill,[email],Software Engineer,MasterCard,Keyboard,1,200.12,0.1
David Potter,[email],Software Engineer,MasterCard,Printer,1,148.31,0.16
Elizabeth Ayala,[email],Analyst,American Express,Gaming Console,1,172.77,0.2
Casey Vargas,[email],Data Scientist,American Express,Headphones,3,283.61,0.12
Lindsay Caldwell,[email],Analyst,Visa,Tablet,5,128.11,0.13
Stephanie Thomas,[email],Engineer,MasterCard,Headphones,2,289.13,0.12
Adam Jordan,[email],Data Scientist,Visa,Monitor,2,273.5,0.17
Terry Miles,[email],Engineer,American Express,Gaming Console,3,74.82,0.2
Chad Rivera,[email],Software Engineer,Visa,Keyboard,2,39.42,0.1
David Romero,[email],Data Scientist,MasterCard,Smartphone,1,48.22,0.15
David Taylor,[email],Engineer,Visa,Gaming Console,5,25.1,0.2
Carlos Davis,[email],Engineer,MasterCard,Printer,4,46.44,0.16
Tamara Gonzalez,[email],Data Scientist,Visa,Smartphone,2,211.24,0.15
Adrian Warren,[email],Manager,Visa,Laptop,1,39.93,0.18
Sheila Clay,[email],Analyst,MasterCard,Printer,4,109.31,0.16
Michael Simmons,[email],Designer,MasterCard,Laptop,5,256.57,0.18
Christina Moreno,[email],Engineer,MasterCard,Smartphone,4,26.52,0.15
William Martinez,[email],Analyst,Visa,Keyboard,1,248.05,0.1
Christine Rodgers,[email],Designer,Visa,Headphones,4,98.92,0.12
Dylan Warren,[email],Analyst,Visa,Tablet,3,53.09,0.13
David Grimes,[email],Software Engineer,American Express,Gaming Console,4,215.09,0.2
Jason Montoya,[email],Designer,Visa,Gaming Console,2,196.1,0.2
Richard Thompson,[email],Analyst,MasterCard,Keyboard,2,265.69,0.1
Kevin Owen,[email],Engineer,MasterCard,Tablet,3,225.82,0.13
Stacy Cooper,[email],Designer,MasterCard,Laptop,1,244.97,0.18
Christopher Norton,[email],Software Engineer,Visa,Headphones,2,98.97,0.12
